month,drug,state,detailing_calls_100s,trx
2022-01,Cardexa,AZ,2.623,1
2022-02,Cardexa,AZ,2.045,72
2022-03,Cardexa,AZ,0.211,164
2022-04,Cardexa,AZ,1.597,156
2022-05,Cardexa,AZ,0.805,196
2022-06,Cardexa,AZ,0.631,239
2022-07,Cardexa,AZ,1.426,250
2022-08,Cardexa,AZ,0.813,275
2022-09,Cardexa,AZ,0.303,308
2022-10,Cardexa,AZ,2.616,312
2022-11,Cardexa,AZ,0.848,428
2022-12,Cardexa,AZ,0.467,454
2023-01,Cardexa,AZ,1.405,372
2023-02,Cardexa,AZ,0.748,450
2023-03,Cardexa,AZ,0.522,405
2023-04,Cardexa,AZ,1.334,375
2023-05,Cardexa,AZ,1.106,404
2023-06,Cardexa,AZ,0.5,423
2023-07,Cardexa,AZ,1.154,427
2023-08,Cardexa,AZ,1.04,455
2023-09,Cardexa,AZ,1.45,441
2023-10,Cardexa,AZ,1.558,500
2023-11,Cardexa,AZ,1.0,537
2023-12,Cardexa,AZ,0.587,528
2024-01,Cardexa,AZ,1.714,491
2024-02,Cardexa,AZ,1.026,524
2024-03,Cardexa,AZ,0.484,464
2024-04,Cardexa,AZ,1.415,459
2024-05,Cardexa,AZ,0.843,486
2024-06,Cardexa,AZ,0.364,483
2024-07,Cardexa,AZ,1.561,412
2024-08,Cardexa,AZ,0.748,552
2024-09,Cardexa,AZ,0.644,441
2024-10,Cardexa,AZ,1.53,499
2024-11,Cardexa,AZ,0.822,550
2024-12,Cardexa,AZ,0.451,522
2025-01,Cardexa,AZ,1.664,464
2025-02,Cardexa,AZ,0.813,544
2025-03,Cardexa,AZ,0.566,519
2025-04,Cardexa,AZ,1.728,465
2025-05,Cardexa,AZ,0.979,504
2025-06,Cardexa,AZ,0.408,476
2025-07,Cardexa,AZ,1.597,446
2025-08,Cardexa,AZ,2.238,497
2025-09,Cardexa,AZ,1.714,541
2025-10,Cardexa,AZ,1.277,570
2025-11,Cardexa,AZ,0.769,570
2025-12,Cardexa,AZ,0.431,521
2022-01,Cardexa,CA,0.516,1
2022-02,Cardexa,CA,0.02,230
2022-03,Cardexa,CA,2.3,400
2022-04,Cardexa,CA,0.316,711
2022-05,Cardexa,CA,0.055,784
2022-06,Cardexa,CA,1.088,766
2022-07,Cardexa,CA,0.662,1001
2022-08,Cardexa,CA,0.039,1130
2022-09,Cardexa,CA,1.211,1138
2022-10,Cardexa,CA,0.366,1372
2022-11,Cardexa,CA,0.02,1413
2022-12,Cardexa,CA,0.986,1310
2023-01,Cardexa,CA,0.414,1688
2023-02,Cardexa,CA,0.075,1606
2023-03,Cardexa,CA,1.073,1541
2023-04,Cardexa,CA,0.65,1715
2023-05,Cardexa,CA,0.024,1727
2023-06,Cardexa,CA,1.265,1519
2023-07,Cardexa,CA,0.471,1743
2023-08,Cardexa,CA,1.306,1730
2023-09,Cardexa,CA,0.916,1875
2023-10,Cardexa,CA,0.467,2027
2023-11,Cardexa,CA,0.088,1914
2023-12,Cardexa,CA,0.997,1746
2024-01,Cardexa,CA,0.716,1965
2024-02,Cardexa,CA,1.329,2078
2024-03,Cardexa,CA,0.908,2041
2024-04,Cardexa,CA,0.683,2118
2024-05,Cardexa,CA,0.121,1853
2024-06,Cardexa,CA,2.425,1700
2024-07,Cardexa,CA,0.59,2177
2024-08,Cardexa,CA,0.226,2063
2024-09,Cardexa,CA,2.398,1775
2024-10,Cardexa,CA,0.667,2276
2024-11,Cardexa,CA,0.232,2256
2024-12,Cardexa,CA,1.082,1899
2025-01,Cardexa,CA,0.782,2092
2025-02,Cardexa,CA,0.02,2194
2025-03,Cardexa,CA,1.178,1877
2025-04,Cardexa,CA,0.442,2064
2025-05,Cardexa,CA,0.02,1891
2025-06,Cardexa,CA,1.304,1675
2025-07,Cardexa,CA,0.547,1915
2025-08,Cardexa,CA,1.306,1917
2025-09,Cardexa,CA,1.412,1995
2025-10,Cardexa,CA,0.506,2263
2025-11,Cardexa,CA,0.306,2050
2025-12,Cardexa,CA,0.996,1931
2022-01,Cardexa,FL,0.422,0
2022-02,Cardexa,FL,1.228,154
2022-03,Cardexa,FL,0.2,292
2022-04,Cardexa,FL,0.303,390
2022-05,Cardexa,FL,1.195,429
2022-06,Cardexa,FL,0.43,563
2022-07,Cardexa,FL,0.204,602
2022-08,Cardexa,FL,2.451,657
2022-09,Cardexa,FL,0.537,933
2022-10,Cardexa,FL,1.19,986
2022-11,Cardexa,FL,1.41,950
2022-12,Cardexa,FL,0.341,1089
2023-01,Cardexa,FL,0.085,1039
2023-02,Cardexa,FL,1.169,945
2023-03,Cardexa,FL,0.447,1066
2023-04,Cardexa,FL,0.049,1056
2023-05,Cardexa,FL,0.929,875
2023-06,Cardexa,FL,1.742,1019
2023-07,Cardexa,FL,0.15,1226
2023-08,Cardexa,FL,2.316,1106
2023-09,Cardexa,FL,0.44,1376
2023-10,Cardexa,FL,0.089,1338
2023-11,Cardexa,FL,2.442,1035
2023-12,Cardexa,FL,0.196,1449
2024-01,Cardexa,FL,0.122,1356
2024-02,Cardexa,FL,1.304,1101
2024-03,Cardexa,FL,0.355,1373
2024-04,Cardexa,FL,0.295,1207
2024-05,Cardexa,FL,1.313,1084
2024-06,Cardexa,FL,0.529,1262
2024-07,Cardexa,FL,0.274,1196
2024-08,Cardexa,FL,0.846,1100
2024-09,Cardexa,FL,0.509,1210
2024-10,Cardexa,FL,0.209,1162
2024-11,Cardexa,FL,1.388,1151
2024-12,Cardexa,FL,0.493,1358
2025-01,Cardexa,FL,0.02,1355
2025-02,Cardexa,FL,1.208,1187
2025-03,Cardexa,FL,0.508,1225
2025-04,Cardexa,FL,0.02,1252
2025-05,Cardexa,FL,1.196,1085
2025-06,Cardexa,FL,0.443,1257
2025-07,Cardexa,FL,0.224,1162
2025-08,Cardexa,FL,1.333,1141
2025-09,Cardexa,FL,0.462,1318
2025-10,Cardexa,FL,0.02,1281
2025-11,Cardexa,FL,1.385,1213
2025-12,Cardexa,FL,0.376,1460
2022-01,Cardexa,GA,0.938,1
2022-02,Cardexa,GA,1.427,80
2022-03,Cardexa,GA,0.565,187
2022-04,Cardexa,GA,0.964,228
2022-05,Cardexa,GA,0.502,272
2022-06,Cardexa,GA,0.02,316
2022-07,Cardexa,GA,1.322,273
2022-08,Cardexa,GA,0.205,417
2022-09,Cardexa,GA,0.373,420
2022-10,Cardexa,GA,1.095,438
2022-11,Cardexa,GA,0.653,474
2022-12,Cardexa,GA,0.335,509
2023-01,Cardexa,GA,1.251,511
2023-02,Cardexa,GA,0.368,605
2023-03,Cardexa,GA,0.02,591
2023-04,Cardexa,GA,1.1,498
2023-05,Cardexa,GA,0.432,532
2023-06,Cardexa,GA,0.051,578
2023-07,Cardexa,GA,1.134,507
2023-08,Cardexa,GA,0.189,553
2023-09,Cardexa,GA,0.268,552
2023-10,Cardexa,GA,1.475,560
2023-11,Cardexa,GA,1.498,690
2023-12,Cardexa,GA,0.268,778
2024-01,Cardexa,GA,1.075,676
2024-02,Cardexa,GA,1.557,718
2024-03,Cardexa,GA,0.025,799
2024-04,Cardexa,GA,1.297,673
2024-05,Cardexa,GA,0.401,679
2024-06,Cardexa,GA,0.58,677
2024-07,Cardexa,GA,1.308,603
2024-08,Cardexa,GA,0.335,702
2024-09,Cardexa,GA,0.349,653
2024-10,Cardexa,GA,1.199,595
2024-11,Cardexa,GA,0.34,788
2024-12,Cardexa,GA,0.36,670
2025-01,Cardexa,GA,0.894,616
2025-02,Cardexa,GA,0.068,750
2025-03,Cardexa,GA,0.196,648
2025-04,Cardexa,GA,1.313,629
2025-05,Cardexa,GA,0.367,708
2025-06,Cardexa,GA,0.413,648
2025-07,Cardexa,GA,1.188,574
2025-08,Cardexa,GA,0.319,709
2025-09,Cardexa,GA,0.348,604
2025-10,Cardexa,GA,1.232,619
2025-11,Cardexa,GA,0.364,775
2025-12,Cardexa,GA,0.514,706
2022-01,Cardexa,IL,0.561,1
2022-02,Cardexa,IL,2.669,88
2022-03,Cardexa,IL,1.063,191
2022-04,Cardexa,IL,0.435,275
2022-05,Cardexa,IL,1.228,285
2022-06,Cardexa,IL,1.222,347
2022-07,Cardexa,IL,0.44,384
2022-08,Cardexa,IL,1.263,415
2022-09,Cardexa,IL,1.165,506
2022-10,Cardexa,IL,0.291,540
2022-11,Cardexa,IL,1.533,492
2022-12,Cardexa,IL,1.267,546
2023-01,Cardexa,IL,0.386,687
2023-02,Cardexa,IL,1.411,606
2023-03,Cardexa,IL,0.924,699
2023-04,Cardexa,IL,0.286,654
2023-05,Cardexa,IL,1.161,608
2023-06,Cardexa,IL,1.202,664
2023-07,Cardexa,IL,0.564,651
2023-08,Cardexa,IL,1.182,607
2023-09,Cardexa,IL,1.042,653
2023-10,Cardexa,IL,0.571,696
2023-11,Cardexa,IL,1.412,688
2023-12,Cardexa,IL,0.969,807
2024-01,Cardexa,IL,0.271,837
